
> frontend_new@0.1.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://130.63.248.108:3000
- Environments: .env.local

✓ Starting...
✓ Ready in 4.2s
 GET /auth/login 200 in 2.4s (compile: 1373ms, proxy.ts: 278ms, render: 729ms)
 GET /dashboard 200 in 342ms (compile: 33ms, proxy.ts: 21ms, render: 289ms)
 GET /dashboard 200 in 568ms (compile: 29ms, proxy.ts: 75ms, render: 464ms)
 GET /dashboard 200 in 404ms (compile: 11ms, proxy.ts: 15ms, render: 378ms)
 GET /dashboard 200 in 375ms (compile: 87ms, proxy.ts: 45ms, render: 244ms)
 GET /dashboard 200 in 150ms (compile: 9ms, proxy.ts: 28ms, render: 113ms)
 GET /dashboard 200 in 365ms (compile: 68ms, proxy.ts: 21ms, render: 277ms)
 GET /dashboard 200 in 200ms (compile: 43ms, proxy.ts: 26ms, render: 131ms)
 GET /dashboard 200 in 278ms (compile: 23ms, proxy.ts: 27ms, render: 228ms)
 GET /dashboard 200 in 167ms (compile: 60ms, proxy.ts: 16ms, render: 91ms)
 GET /dashboard 200 in 154ms (compile: 10ms, proxy.ts: 18ms, render: 126ms)
 GET /dashboard 200 in 226ms (compile: 15ms, proxy.ts: 18ms, render: 193ms)
 GET /dashboard 200 in 249ms (compile: 23ms, proxy.ts: 24ms, render: 202ms)
 GET /dashboard 200 in 124ms (compile: 7ms, proxy.ts: 18ms, render: 99ms)
 GET /dashboard 200 in 224ms (compile: 16ms, proxy.ts: 14ms, render: 193ms)
 GET /dashboard 200 in 133ms (compile: 34ms, proxy.ts: 18ms, render: 81ms)
 GET /dashboard 200 in 309ms (compile: 25ms, proxy.ts: 14ms, render: 269ms)
 GET /dashboard 200 in 183ms (compile: 94ms, proxy.ts: 16ms, render: 73ms)
 GET /dashboard 200 in 58ms (compile: 6ms, proxy.ts: 14ms, render: 38ms)
 GET /dashboard 200 in 215ms (compile: 6ms, proxy.ts: 14ms, render: 194ms)
 GET /dashboard 200 in 154ms (compile: 9ms, proxy.ts: 16ms, render: 129ms)
 GET /dashboard 200 in 216ms (compile: 14ms, proxy.ts: 16ms, render: 186ms)
 GET /dashboard 200 in 160ms (compile: 48ms, proxy.ts: 23ms, render: 89ms)
 GET /dashboard 200 in 249ms (compile: 24ms, proxy.ts: 14ms, render: 211ms)
 GET /dashboard 200 in 136ms (compile: 45ms, proxy.ts: 19ms, render: 71ms)
 GET /dashboard 200 in 82ms (compile: 19ms, proxy.ts: 19ms, render: 44ms)
 GET /dashboard 200 in 250ms (compile: 8ms, proxy.ts: 14ms, render: 228ms)
 GET /dashboard 200 in 304ms (compile: 45ms, proxy.ts: 25ms, render: 234ms)
 GET /dashboard 200 in 173ms (compile: 24ms, proxy.ts: 16ms, render: 133ms)
 GET /dashboard 200 in 254ms (compile: 23ms, proxy.ts: 30ms, render: 202ms)
 GET /dashboard 200 in 271ms (compile: 43ms, proxy.ts: 33ms, render: 195ms)
 GET /dashboard 200 in 144ms (compile: 6ms, proxy.ts: 14ms, render: 123ms)
 GET /dashboard 200 in 103ms (compile: 17ms, proxy.ts: 15ms, render: 71ms)
 GET /dashboard 200 in 67ms (compile: 9ms, proxy.ts: 14ms, render: 44ms)
 GET /dashboard 200 in 125ms (compile: 18ms, proxy.ts: 14ms, render: 94ms)
 GET /dashboard 200 in 150ms (compile: 47ms, proxy.ts: 16ms, render: 87ms)
 GET /dashboard 200 in 393ms (compile: 15ms, proxy.ts: 16ms, render: 362ms)
 GET /dashboard 200 in 335ms (compile: 36ms, proxy.ts: 39ms, render: 260ms)
 GET /dashboard 200 in 381ms (compile: 13ms, proxy.ts: 128ms, render: 241ms)
 GET /dashboard 200 in 138ms (compile: 38ms, proxy.ts: 24ms, render: 76ms)
 GET /dashboard 200 in 65ms (compile: 7ms, proxy.ts: 14ms, render: 43ms)
 GET /dashboard 200 in 59ms (compile: 6ms, proxy.ts: 12ms, render: 41ms)
 GET /dashboard 200 in 138ms (compile: 8ms, proxy.ts: 13ms, render: 118ms)
 GET /dashboard 200 in 426ms (compile: 20ms, proxy.ts: 61ms, render: 344ms)
 GET /dashboard 200 in 434ms (compile: 25ms, proxy.ts: 15ms, render: 394ms)
 GET /dashboard 200 in 301ms (compile: 49ms, proxy.ts: 41ms, render: 212ms)
 GET /dashboard 200 in 89ms (compile: 10ms, proxy.ts: 21ms, render: 58ms)
 GET /dashboard 200 in 256ms (compile: 33ms, proxy.ts: 14ms, render: 209ms)
 GET /dashboard 200 in 207ms (compile: 29ms, proxy.ts: 17ms, render: 160ms)
 GET /dashboard 200 in 284ms (compile: 32ms, proxy.ts: 13ms, render: 240ms)
 GET /dashboard 200 in 165ms (compile: 10ms, proxy.ts: 19ms, render: 136ms)
 GET /dashboard 200 in 320ms (compile: 50ms, proxy.ts: 31ms, render: 239ms)
 GET /dashboard 200 in 212ms (compile: 30ms, proxy.ts: 14ms, render: 168ms)
 GET /dashboard 200 in 395ms (compile: 108ms, proxy.ts: 24ms, render: 263ms)
 GET /dashboard 200 in 263ms (compile: 8ms, proxy.ts: 15ms, render: 239ms)
 GET /dashboard 200 in 131ms (compile: 46ms, proxy.ts: 16ms, render: 69ms)
 GET /dashboard 200 in 72ms (compile: 16ms, proxy.ts: 12ms, render: 44ms)
 GET /dashboard 200 in 265ms (compile: 8ms, proxy.ts: 13ms, render: 245ms)
 GET /dashboard 200 in 172ms (compile: 26ms, proxy.ts: 23ms, render: 123ms)
 GET /dashboard 200 in 309ms (compile: 46ms, proxy.ts: 19ms, render: 244ms)
 GET /dashboard 200 in 176ms (compile: 77ms, proxy.ts: 15ms, render: 83ms)
 GET /dashboard 200 in 207ms (compile: 8ms, proxy.ts: 13ms, render: 186ms)
 GET /dashboard 200 in 172ms (compile: 26ms, proxy.ts: 23ms, render: 124ms)
 GET /dashboard 200 in 495ms (compile: 172ms, proxy.ts: 26ms, render: 297ms)
 GET /dashboard 200 in 175ms (compile: 25ms, proxy.ts: 60ms, render: 90ms)
 GET /dashboard 200 in 412ms (compile: 73ms, proxy.ts: 13ms, render: 326ms)
 GET /dashboard 200 in 212ms (compile: 43ms, proxy.ts: 29ms, render: 140ms)
 GET /dashboard 200 in 500ms (compile: 108ms, proxy.ts: 13ms, render: 378ms)
 GET /dashboard 200 in 250ms (compile: 81ms, proxy.ts: 15ms, render: 154ms)
 GET /dashboard 200 in 368ms (compile: 56ms, proxy.ts: 13ms, render: 299ms)
 GET /dashboard 200 in 368ms (compile: 28ms, proxy.ts: 16ms, render: 324ms)
 GET /dashboard 200 in 166ms (compile: 68ms, proxy.ts: 13ms, render: 85ms)
 GET /dashboard 200 in 67ms (compile: 15ms, proxy.ts: 12ms, render: 40ms)
 GET /dashboard 200 in 63ms (compile: 5ms, proxy.ts: 12ms, render: 46ms)
 GET /dashboard 200 in 68ms (compile: 7ms, proxy.ts: 12ms, render: 49ms)
 GET /dashboard 200 in 234ms (compile: 44ms, proxy.ts: 13ms, render: 178ms)
 GET /dashboard 200 in 241ms (compile: 7ms, proxy.ts: 34ms, render: 200ms)
 GET /dashboard 200 in 391ms (compile: 49ms, proxy.ts: 13ms, render: 329ms)
 GET /dashboard 200 in 198ms (compile: 9ms, proxy.ts: 35ms, render: 154ms)
 GET /dashboard 200 in 285ms (compile: 28ms, proxy.ts: 16ms, render: 241ms)
 GET /dashboard 200 in 189ms (compile: 37ms, proxy.ts: 18ms, render: 134ms)
 GET /dashboard 200 in 309ms (compile: 13ms, proxy.ts: 16ms, render: 280ms)
 GET /dashboard 200 in 358ms (compile: 16ms, proxy.ts: 40ms, render: 302ms)
 GET /dashboard 200 in 368ms (compile: 40ms, proxy.ts: 27ms, render: 301ms)
 GET /dashboard 200 in 1897ms (compile: 32ms, proxy.ts: 24ms, render: 1840ms)
 GET /dashboard 200 in 1781ms (compile: 77ms, proxy.ts: 69ms, render: 1635ms)
 GET /dashboard 200 in 216ms (compile: 10ms, proxy.ts: 15ms, render: 191ms)
 GET /dashboard 200 in 153ms (compile: 8ms, proxy.ts: 19ms, render: 126ms)
 GET /dashboard 200 in 225ms (compile: 40ms, proxy.ts: 15ms, render: 170ms)
 GET /dashboard 200 in 78ms (compile: 16ms, proxy.ts: 14ms, render: 48ms)
 GET /dashboard 200 in 97ms (compile: 10ms, proxy.ts: 14ms, render: 73ms)
 GET /dashboard 200 in 87ms (compile: 22ms, proxy.ts: 12ms, render: 53ms)
 GET /dashboard 200 in 66ms (compile: 10ms, proxy.ts: 13ms, render: 43ms)
 GET /dashboard 200 in 77ms (compile: 21ms, proxy.ts: 14ms, render: 42ms)
 GET /dashboard 200 in 85ms (compile: 25ms, proxy.ts: 14ms, render: 46ms)
 GET /dashboard 200 in 61ms (compile: 9ms, proxy.ts: 13ms, render: 39ms)
 GET /dashboard 200 in 206ms (compile: 34ms, proxy.ts: 13ms, render: 159ms)
 GET /dashboard 200 in 126ms (compile: 13ms, proxy.ts: 16ms, render: 97ms)
 GET /dashboard 200 in 235ms (compile: 19ms, proxy.ts: 14ms, render: 201ms)
 GET /dashboard 200 in 194ms (compile: 28ms, proxy.ts: 27ms, render: 139ms)
 GET /dashboard 200 in 238ms (compile: 23ms, proxy.ts: 13ms, render: 202ms)
 GET /dashboard 200 in 283ms (compile: 10ms, proxy.ts: 23ms, render: 250ms)
 GET /dashboard 200 in 242ms (compile: 71ms, proxy.ts: 24ms, render: 147ms)
 GET /dashboard 200 in 97ms (compile: 14ms, proxy.ts: 17ms, render: 67ms)
 GET /dashboard 200 in 66ms (compile: 6ms, proxy.ts: 13ms, render: 46ms)
 GET /dashboard 200 in 70ms (compile: 11ms, proxy.ts: 14ms, render: 46ms)
 GET /dashboard 200 in 74ms (compile: 9ms, proxy.ts: 13ms, render: 52ms)
 GET /dashboard 200 in 74ms (compile: 9ms, proxy.ts: 14ms, render: 51ms)
 GET /dashboard 200 in 371ms (compile: 82ms, proxy.ts: 27ms, render: 262ms)
 GET /dashboard 200 in 212ms (compile: 86ms, proxy.ts: 31ms, render: 95ms)
 GET /dashboard 200 in 258ms (compile: 16ms, proxy.ts: 13ms, render: 230ms)
 GET /dashboard 200 in 200ms (compile: 53ms, proxy.ts: 25ms, render: 121ms)
 GET /dashboard 200 in 64ms (compile: 7ms, proxy.ts: 13ms, render: 44ms)
 GET /dashboard 200 in 75ms (compile: 8ms, proxy.ts: 13ms, render: 54ms)
 GET /dashboard 200 in 134ms (compile: 48ms, proxy.ts: 12ms, render: 73ms)
 GET /dashboard 200 in 273ms (compile: 39ms, proxy.ts: 13ms, render: 222ms)
 GET /dashboard 200 in 145ms (compile: 27ms, proxy.ts: 18ms, render: 99ms)
 GET /dashboard 200 in 306ms (compile: 26ms, proxy.ts: 25ms, render: 255ms)
 GET /dashboard 200 in 250ms (compile: 33ms, proxy.ts: 50ms, render: 168ms)
 GET /dashboard 200 in 270ms (compile: 70ms, proxy.ts: 19ms, render: 181ms)
 GET /dashboard 200 in 147ms (compile: 14ms, proxy.ts: 16ms, render: 117ms)
 GET /dashboard 200 in 240ms (compile: 31ms, proxy.ts: 13ms, render: 196ms)
 GET /dashboard 200 in 240ms (compile: 36ms, proxy.ts: 16ms, render: 188ms)
 GET /dashboard 200 in 134ms (compile: 11ms, proxy.ts: 17ms, render: 105ms)
 GET /dashboard 200 in 200ms (compile: 16ms, proxy.ts: 14ms, render: 170ms)
 GET /dashboard 200 in 262ms (compile: 22ms, proxy.ts: 19ms, render: 221ms)
 GET /dashboard 200 in 231ms (compile: 36ms, proxy.ts: 14ms, render: 180ms)
 GET /dashboard 200 in 310ms (compile: 10ms, proxy.ts: 22ms, render: 278ms)
 GET /dashboard 200 in 269ms (compile: 30ms, proxy.ts: 24ms, render: 215ms)
 GET /dashboard 200 in 179ms (compile: 68ms, proxy.ts: 14ms, render: 96ms)
 GET /dashboard 200 in 86ms (compile: 21ms, proxy.ts: 13ms, render: 52ms)
 GET /dashboard 200 in 62ms (compile: 6ms, proxy.ts: 13ms, render: 43ms)
 GET /dashboard 200 in 73ms (compile: 7ms, proxy.ts: 12ms, render: 55ms)
 GET /dashboard 200 in 77ms (compile: 17ms, proxy.ts: 15ms, render: 45ms)
 GET /dashboard 200 in 261ms (compile: 8ms, proxy.ts: 16ms, render: 237ms)
 GET /dashboard 200 in 139ms (compile: 11ms, proxy.ts: 13ms, render: 115ms)
 GET /dashboard 200 in 196ms (compile: 24ms, proxy.ts: 13ms, render: 160ms)
 GET /dashboard 200 in 228ms (compile: 9ms, proxy.ts: 21ms, render: 198ms)
 GET /dashboard 200 in 83ms (compile: 8ms, proxy.ts: 18ms, render: 58ms)
 GET /dashboard 200 in 389ms (compile: 27ms, proxy.ts: 16ms, render: 345ms)
 GET /dashboard 200 in 231ms (compile: 128ms, proxy.ts: 16ms, render: 87ms)
 GET /dashboard 200 in 69ms (compile: 21ms, proxy.ts: 12ms, render: 36ms)
 GET /dashboard 200 in 332ms (compile: 36ms, proxy.ts: 13ms, render: 284ms)
 GET /dashboard 200 in 149ms (compile: 49ms, proxy.ts: 19ms, render: 82ms)
 GET /dashboard 200 in 71ms (compile: 19ms, proxy.ts: 12ms, render: 40ms)
 GET /dashboard 200 in 66ms (compile: 10ms, proxy.ts: 12ms, render: 44ms)
 GET /dashboard 200 in 98ms (compile: 9ms, proxy.ts: 12ms, render: 77ms)
 GET /dashboard 200 in 344ms (compile: 43ms, proxy.ts: 12ms, render: 288ms)
 GET /dashboard 200 in 274ms (compile: 121ms, proxy.ts: 24ms, render: 129ms)
 GET /dashboard 200 in 234ms (compile: 14ms, proxy.ts: 13ms, render: 207ms)
 GET /dashboard 200 in 153ms (compile: 37ms, proxy.ts: 17ms, render: 99ms)
 GET /dashboard 200 in 414ms (compile: 27ms, proxy.ts: 13ms, render: 374ms)
 GET /dashboard 200 in 409ms (compile: 80ms, proxy.ts: 12ms, render: 317ms)
 GET /dashboard 200 in 109ms (compile: 47ms, proxy.ts: 13ms, render: 49ms)
 GET /dashboard 200 in 74ms (compile: 22ms, proxy.ts: 12ms, render: 40ms)
 GET /dashboard 200 in 202ms (compile: 36ms, proxy.ts: 12ms, render: 154ms)
 GET /dashboard 200 in 159ms (compile: 35ms, proxy.ts: 13ms, render: 111ms)
 GET /dashboard 200 in 275ms (compile: 12ms, proxy.ts: 11ms, render: 252ms)
 GET /dashboard 200 in 247ms (compile: 51ms, proxy.ts: 14ms, render: 182ms)
 GET /dashboard 200 in 237ms (compile: 28ms, proxy.ts: 11ms, render: 198ms)
 GET /dashboard 200 in 155ms (compile: 37ms, proxy.ts: 22ms, render: 95ms)
 GET /dashboard 200 in 294ms (compile: 28ms, proxy.ts: 11ms, render: 255ms)
 GET /dashboard 200 in 219ms (compile: 34ms, proxy.ts: 12ms, render: 173ms)
 GET /dashboard 200 in 339ms (compile: 55ms, proxy.ts: 17ms, render: 267ms)
 GET /dashboard 200 in 210ms (compile: 65ms, proxy.ts: 13ms, render: 132ms)
 GET /dashboard 200 in 230ms (compile: 25ms, proxy.ts: 16ms, render: 188ms)
 GET /dashboard 200 in 141ms (compile: 43ms, proxy.ts: 13ms, render: 85ms)
 GET /dashboard 200 in 237ms (compile: 8ms, proxy.ts: 11ms, render: 217ms)
 GET /dashboard 200 in 229ms (compile: 37ms, proxy.ts: 24ms, render: 168ms)
 GET /dashboard 200 in 103ms (compile: 11ms, proxy.ts: 22ms, render: 70ms)
 GET /dashboard 200 in 243ms (compile: 17ms, proxy.ts: 13ms, render: 213ms)
 GET /dashboard 200 in 237ms (compile: 30ms, proxy.ts: 13ms, render: 195ms)
 GET /dashboard 200 in 177ms (compile: 15ms, proxy.ts: 13ms, render: 148ms)
 GET /dashboard 200 in 101ms (compile: 26ms, proxy.ts: 21ms, render: 54ms)
 GET /dashboard 200 in 233ms (compile: 30ms, proxy.ts: 12ms, render: 191ms)
 GET /dashboard 200 in 150ms (compile: 34ms, proxy.ts: 17ms, render: 99ms)
 GET /dashboard 200 in 386ms (compile: 39ms, proxy.ts: 12ms, render: 336ms)
 GET /dashboard 200 in 339ms (compile: 25ms, proxy.ts: 19ms, render: 295ms)
 GET /dashboard 200 in 298ms (compile: 57ms, proxy.ts: 12ms, render: 229ms)
 GET /dashboard 200 in 109ms (compile: 8ms, proxy.ts: 13ms, render: 88ms)
 GET /dashboard 200 in 93ms (compile: 17ms, proxy.ts: 29ms, render: 47ms)
 GET /dashboard 200 in 60ms (compile: 9ms, proxy.ts: 11ms, render: 39ms)
 GET /dashboard 200 in 68ms (compile: 15ms, proxy.ts: 12ms, render: 41ms)
 GET /dashboard 200 in 200ms (compile: 9ms, proxy.ts: 12ms, render: 179ms)
 GET /dashboard 200 in 190ms (compile: 38ms, proxy.ts: 19ms, render: 133ms)
 GET /dashboard 200 in 79ms (compile: 8ms, proxy.ts: 17ms, render: 54ms)
 GET /dashboard 200 in 64ms (compile: 12ms, proxy.ts: 12ms, render: 40ms)
 GET /dashboard 200 in 58ms (compile: 10ms, proxy.ts: 11ms, render: 36ms)
 GET /dashboard 200 in 487ms (compile: 120ms, proxy.ts: 11ms, render: 356ms)
 GET /dashboard 200 in 284ms (compile: 45ms, proxy.ts: 13ms, render: 227ms)
 GET /dashboard 200 in 298ms (compile: 27ms, proxy.ts: 58ms, render: 213ms)
 GET /dashboard 200 in 279ms (compile: 69ms, proxy.ts: 21ms, render: 189ms)
 GET /dashboard 200 in 96ms (compile: 8ms, proxy.ts: 14ms, render: 75ms)
 GET /dashboard 200 in 62ms (compile: 6ms, proxy.ts: 13ms, render: 44ms)
 GET /dashboard 200 in 87ms (compile: 11ms, proxy.ts: 12ms, render: 65ms)
 GET /dashboard 200 in 70ms (compile: 6ms, proxy.ts: 14ms, render: 50ms)
 GET /dashboard 200 in 299ms (compile: 81ms, proxy.ts: 12ms, render: 207ms)
 GET /dashboard 200 in 162ms (compile: 25ms, proxy.ts: 30ms, render: 108ms)
 GET /dashboard 200 in 67ms (compile: 6ms, proxy.ts: 12ms, render: 50ms)
 GET /dashboard 200 in 213ms (compile: 6ms, proxy.ts: 25ms, render: 182ms)
 GET /dashboard 200 in 135ms (compile: 38ms, proxy.ts: 15ms, render: 83ms)
 GET /dashboard 200 in 56ms (compile: 6ms, proxy.ts: 12ms, render: 38ms)
 GET /dashboard 200 in 99ms (compile: 31ms, proxy.ts: 11ms, render: 57ms)
 GET /dashboard 200 in 287ms (compile: 39ms, proxy.ts: 12ms, render: 236ms)
 GET /dashboard 200 in 168ms (compile: 66ms, proxy.ts: 26ms, render: 75ms)
 GET /dashboard 200 in 70ms (compile: 13ms, proxy.ts: 12ms, render: 45ms)
 GET /dashboard 200 in 87ms (compile: 36ms, proxy.ts: 12ms, render: 39ms)
 GET /dashboard 200 in 68ms (compile: 7ms, proxy.ts: 19ms, render: 42ms)
 GET /dashboard 200 in 75ms (compile: 17ms, proxy.ts: 12ms, render: 46ms)
 GET /dashboard 200 in 379ms (compile: 39ms, proxy.ts: 12ms, render: 328ms)
 GET /dashboard 200 in 262ms (compile: 53ms, proxy.ts: 14ms, render: 194ms)
 GET /dashboard 200 in 311ms (compile: 75ms, proxy.ts: 38ms, render: 198ms)
 GET /dashboard 200 in 255ms (compile: 15ms, proxy.ts: 21ms, render: 219ms)
 GET /dashboard 200 in 466ms (compile: 98ms, proxy.ts: 130ms, render: 238ms)
 GET /dashboard 200 in 145ms (compile: 80ms, proxy.ts: 13ms, render: 52ms)
 GET /dashboard 200 in 73ms (compile: 12ms, proxy.ts: 12ms, render: 50ms)
 GET /dashboard 200 in 155ms (compile: 84ms, proxy.ts: 18ms, render: 53ms)
 GET /dashboard 200 in 402ms (compile: 10ms, proxy.ts: 16ms, render: 376ms)
 GET /dashboard 200 in 312ms (compile: 103ms, proxy.ts: 30ms, render: 180ms)
 GET /dashboard 200 in 323ms (compile: 62ms, proxy.ts: 23ms, render: 238ms)
 GET /dashboard 200 in 198ms (compile: 65ms, proxy.ts: 20ms, render: 113ms)
 GET /dashboard 200 in 135ms (compile: 51ms, proxy.ts: 13ms, render: 72ms)
 GET /dashboard 200 in 90ms (compile: 21ms, proxy.ts: 12ms, render: 56ms)
 GET /dashboard 200 in 67ms (compile: 8ms, proxy.ts: 16ms, render: 42ms)
 GET /dashboard 200 in 101ms (compile: 14ms, proxy.ts: 12ms, render: 74ms)
 GET /dashboard 200 in 66ms (compile: 5ms, proxy.ts: 12ms, render: 49ms)
 GET /dashboard 200 in 69ms (compile: 9ms, proxy.ts: 12ms, render: 47ms)
 GET /dashboard 200 in 68ms (compile: 8ms, proxy.ts: 12ms, render: 48ms)
 GET /dashboard 200 in 66ms (compile: 12ms, proxy.ts: 12ms, render: 42ms)
 GET /dashboard 200 in 96ms (compile: 17ms, proxy.ts: 18ms, render: 61ms)
 GET /dashboard 200 in 74ms (compile: 19ms, proxy.ts: 13ms, render: 42ms)
 GET /dashboard 200 in 298ms (compile: 60ms, proxy.ts: 13ms, render: 225ms)
 GET /dashboard 200 in 205ms (compile: 57ms, proxy.ts: 21ms, render: 127ms)
 GET /dashboard 200 in 267ms (compile: 16ms, proxy.ts: 15ms, render: 236ms)
 GET /dashboard 200 in 186ms (compile: 35ms, proxy.ts: 26ms, render: 125ms)
 GET /dashboard 200 in 461ms (compile: 77ms, proxy.ts: 14ms, render: 370ms)
 GET /dashboard 200 in 315ms (compile: 99ms, proxy.ts: 33ms, render: 183ms)
 GET /dashboard 200 in 417ms (compile: 103ms, proxy.ts: 13ms, render: 300ms)
 GET /dashboard 200 in 197ms (compile: 70ms, proxy.ts: 15ms, render: 112ms)
 GET /dashboard 200 in 71ms (compile: 11ms, proxy.ts: 15ms, render: 45ms)
 GET /dashboard 200 in 54ms (compile: 5ms, proxy.ts: 12ms, render: 37ms)
 GET /dashboard 200 in 397ms (compile: 63ms, proxy.ts: 27ms, render: 307ms)
 GET /dashboard 200 in 242ms (compile: 49ms, proxy.ts: 21ms, render: 173ms)
 GET /dashboard 200 in 518ms (compile: 74ms, proxy.ts: 17ms, render: 427ms)
 GET /dashboard 200 in 261ms (compile: 132ms, proxy.ts: 13ms, render: 116ms)
 GET /dashboard 200 in 61ms (compile: 9ms, proxy.ts: 13ms, render: 39ms)
 GET /dashboard 200 in 372ms (compile: 41ms, proxy.ts: 12ms, render: 319ms)
 GET /dashboard 200 in 326ms (compile: 36ms, proxy.ts: 16ms, render: 274ms)
 GET /dashboard 200 in 430ms (compile: 126ms, proxy.ts: 13ms, render: 291ms)
 GET /dashboard 200 in 339ms (compile: 36ms, proxy.ts: 14ms, render: 288ms)
 GET /dashboard 200 in 230ms (compile: 34ms, proxy.ts: 19ms, render: 177ms)
 GET /dashboard 200 in 84ms (compile: 17ms, proxy.ts: 12ms, render: 55ms)
 GET /dashboard 200 in 137ms (compile: 55ms, proxy.ts: 13ms, render: 69ms)
 GET /dashboard 200 in 376ms (compile: 53ms, proxy.ts: 12ms, render: 310ms)
 GET /dashboard 200 in 337ms (compile: 52ms, proxy.ts: 34ms, render: 251ms)
 GET /dashboard 200 in 140ms (compile: 71ms, proxy.ts: 14ms, render: 55ms)
 GET /dashboard 200 in 63ms (compile: 7ms, proxy.ts: 15ms, render: 42ms)
 GET /dashboard 200 in 62ms (compile: 6ms, proxy.ts: 13ms, render: 43ms)
 GET /dashboard 200 in 86ms (compile: 27ms, proxy.ts: 13ms, render: 46ms)
 GET /dashboard 200 in 67ms (compile: 11ms, proxy.ts: 11ms, render: 45ms)
 GET /dashboard 200 in 437ms (compile: 85ms, proxy.ts: 22ms, render: 330ms)
 GET /dashboard 200 in 205ms (compile: 55ms, proxy.ts: 19ms, render: 131ms)
 GET /dashboard 200 in 102ms (compile: 35ms, proxy.ts: 17ms, render: 50ms)
 GET /dashboard 200 in 95ms (compile: 8ms, proxy.ts: 13ms, render: 74ms)
 GET /dashboard 200 in 342ms (compile: 109ms, proxy.ts: 15ms, render: 218ms)
 GET /dashboard 200 in 218ms (compile: 42ms, proxy.ts: 32ms, render: 144ms)
 GET /dashboard 200 in 98ms (compile: 14ms, proxy.ts: 14ms, render: 70ms)
 GET /dashboard 200 in 75ms (compile: 16ms, proxy.ts: 13ms, render: 46ms)
 GET /dashboard 200 in 605ms (compile: 38ms, proxy.ts: 14ms, render: 552ms)
 GET /dashboard 200 in 337ms (compile: 6ms, proxy.ts: 14ms, render: 317ms)
 GET /dashboard 200 in 298ms (compile: 16ms, proxy.ts: 14ms, render: 269ms)
 GET /dashboard 200 in 282ms (compile: 93ms, proxy.ts: 19ms, render: 170ms)
 GET /dashboard 200 in 247ms (compile: 6ms, proxy.ts: 13ms, render: 228ms)
 GET /dashboard 200 in 225ms (compile: 31ms, proxy.ts: 13ms, render: 181ms)
 GET /dashboard 200 in 94ms (compile: 9ms, proxy.ts: 11ms, render: 74ms)
 GET /dashboard 200 in 465ms (compile: 31ms, proxy.ts: 13ms, render: 420ms)
 GET /dashboard 200 in 401ms (compile: 75ms, proxy.ts: 16ms, render: 311ms)
 GET /dashboard 200 in 136ms (compile: 19ms, proxy.ts: 19ms, render: 98ms)
 GET /dashboard 200 in 355ms (compile: 51ms, proxy.ts: 12ms, render: 292ms)
 GET /dashboard 200 in 169ms (compile: 47ms, proxy.ts: 35ms, render: 87ms)
 GET /dashboard 200 in 83ms (compile: 14ms, proxy.ts: 13ms, render: 56ms)
 GET /dashboard 200 in 75ms (compile: 11ms, proxy.ts: 14ms, render: 50ms)
 GET /dashboard 200 in 76ms (compile: 20ms, proxy.ts: 13ms, render: 43ms)
 GET /dashboard 200 in 359ms (compile: 53ms, proxy.ts: 13ms, render: 294ms)
 GET /dashboard 200 in 149ms (compile: 39ms, proxy.ts: 31ms, render: 79ms)
 GET /dashboard 200 in 61ms (compile: 7ms, proxy.ts: 13ms, render: 41ms)
 GET /dashboard 200 in 70ms (compile: 10ms, proxy.ts: 15ms, render: 45ms)
 GET /dashboard 200 in 353ms (compile: 82ms, proxy.ts: 32ms, render: 238ms)
 GET /dashboard 200 in 311ms (compile: 41ms, proxy.ts: 13ms, render: 256ms)
 GET /dashboard 200 in 206ms (compile: 110ms, proxy.ts: 16ms, render: 81ms)
 GET /dashboard 200 in 229ms (compile: 10ms, proxy.ts: 13ms, render: 206ms)
 GET /dashboard 200 in 118ms (compile: 22ms, proxy.ts: 17ms, render: 79ms)
 GET /dashboard 200 in 75ms (compile: 7ms, proxy.ts: 14ms, render: 55ms)
 GET /dashboard 200 in 75ms (compile: 15ms, proxy.ts: 13ms, render: 47ms)
 GET /dashboard 200 in 312ms (compile: 13ms, proxy.ts: 13ms, render: 286ms)
 GET /dashboard 200 in 199ms (compile: 28ms, proxy.ts: 22ms, render: 149ms)
 GET /dashboard 200 in 142ms (compile: 13ms, proxy.ts: 17ms, render: 112ms)
 GET /dashboard 200 in 358ms (compile: 27ms, proxy.ts: 37ms, render: 295ms)
 GET /dashboard 200 in 318ms (compile: 81ms, proxy.ts: 37ms, render: 200ms)
 GET /dashboard 200 in 152ms (compile: 24ms, proxy.ts: 18ms, render: 109ms)
 GET /dashboard 200 in 259ms (compile: 45ms, proxy.ts: 14ms, render: 200ms)
 GET /dashboard 200 in 194ms (compile: 43ms, proxy.ts: 22ms, render: 130ms)
 GET /dashboard 200 in 182ms (compile: 13ms, proxy.ts: 16ms, render: 153ms)
 GET /dashboard 200 in 310ms (compile: 26ms, proxy.ts: 46ms, render: 238ms)
 GET /dashboard 200 in 155ms (compile: 65ms, proxy.ts: 29ms, render: 61ms)
 GET /dashboard 200 in 64ms (compile: 6ms, proxy.ts: 13ms, render: 45ms)
 GET /dashboard 200 in 67ms (compile: 9ms, proxy.ts: 12ms, render: 46ms)
 GET /dashboard 200 in 76ms (compile: 23ms, proxy.ts: 12ms, render: 41ms)
